Product,Status,Release Date,Cores,Threads,Lithography(nm),Max. Turbo Freq.(GHz),Base Freq.(GHz),TDP(W),Cache(MB),Cache Info,Integrated Graphics
Xeon Platinum 8444H,Launched,Q1'23,16,32,7,4.00,2.90,270,45,N/A,N/A
Xeon Platinum 8450H,Launched,Q1'23,28,56,7,3.50,2.00,250,75,N/A,N/A
Xeon Platinum 8452Y,Launched,Q1'23,36,72,7,3.20,2.00,300,67.5,N/A,N/A
Xeon Platinum 8454H,Launched,Q1'23,32,64,7,3.40,2.10,270,82.5,N/A,N/A
Xeon Platinum 8458P,Launched,Q1'23,44,88,7,3.80,2.70,350,82.5,N/A,N/A
Xeon Platinum 8460H,Launched,Q1'23,40,80,7,3.80,2.20,330,105,N/A,N/A
Xeon Platinum 8460Y+,Launched,Q1'23,40,80,7,3.70,2.00,300,105,N/A,N/A
Xeon Platinum 8461V,Launched,Q1'23,48,96,7,3.70,2.20,300,97.5,N/A,N/A
Xeon Platinum 8462Y+,Launched,Q1'23,32,64,7,4.10,2.80,300,60,N/A,N/A
Xeon Platinum 8468,Launched,Q1'23,48,96,7,3.80,2.10,350,105,N/A,N/A
Xeon Platinum 8468H,Launched,Q1'23,48,96,7,3.80,2.10,330,105,N/A,N/A
Xeon Platinum 8468V,Launched,Q1'23,48,96,7,3.80,2.40,330,97.5,N/A,N/A
Xeon Platinum 8470,Launched,Q1'23,52,104,7,3.80,2.00,350,105,N/A,N/A
Xeon Platinum 8470N,Launched,Q1'23,52,104,7,3.60,1.70,300,97.5,N/A,N/A
Xeon Platinum 8470Q,Launched,Q1'23,52,104,7,3.80,2.10,350,105,N/A,N/A
Xeon Platinum 8471N,Launched,Q1'23,52,104,7,3.60,1.80,300,97.5,N/A,N/A
Xeon Platinum 8480+,Launched,Q1'23,56,112,7,3.80,2.00,350,105,N/A,N/A
Xeon Platinum 8490H,Launched,Q1'23,60,120,7,3.50,1.90,350,112.5,N/A,N/A
Xeon Gold 5411N,Launched,Q1'23,24,48,7,3.90,1.90,165,45,N/A,N/A
Xeon Gold 5412U,Launched,Q1'23,24,48,7,3.90,2.10,185,45,N/A,N/A
Xeon Gold 5415+,Launched,Q1'23,8,16,7,4.10,2.90,150,22.5,N/A,N/A
Xeon Gold 5416S,Launched,Q1'23,16,32,7,4.00,2.00,150,30,N/A,N/A
Xeon Gold 5418N,Launched,Q1'23,24,48,7,3.80,1.80,165,45,N/A,N/A
Xeon Gold 5418Y,Launched,Q1'23,24,48,7,3.80,2.00,185,45,N/A,N/A
Xeon Gold 5420+,Launched,Q1'23,28,56,7,4.10,2.00,205,52.5,N/A,N/A
Xeon Gold 5423N,Launched,Q1'23,20,40,7,4.00,2.10,145,37.5,N/A,N/A
Xeon Gold 5433N,Launched,Q1'23,20,40,7,4.10,2.30,160,37.5,N/A,N/A
Xeon Gold 6414U,Launched,Q1'23,32,64,7,3.40,2.00,250,60,N/A,N/A
Xeon Gold 6416H,Launched,Q1'23,18,36,7,4.20,2.20,165,45,N/A,N/A
Xeon Gold 6418H,Launched,Q1'23,24,48,7,4.00,2.10,185,60,N/A,N/A
Xeon Gold 6421N,Launched,Q1'23,32,64,7,3.60,1.80,185,60,N/A,N/A
Xeon Gold 6426Y,Launched,Q1'23,16,32,7,4.10,2.50,185,37.5,N/A,N/A
Xeon Gold 6428N,Launched,Q1'23,32,64,7,3.80,1.80,185,60,N/A,N/A
Xeon Gold 6430,Launched,Q1'23,32,64,7,3.40,2.10,270,60,N/A,N/A
Xeon Gold 6434,Launched,Q1'23,8,16,7,4.10,3.70,195,22.5,N/A,N/A
Xeon Gold 6434H,Launched,Q1'23,8,16,7,4.10,3.70,195,22.5,N/A,N/A
Xeon Gold 6438M,Launched,Q1'23,32,64,7,3.90,2.20,205,60,N/A,N/A
Xeon Gold 6438N,Launched,Q1'23,32,64,7,3.60,2.00,205,60,N/A,N/A
Xeon Gold 6438Y+,Launched,Q1'23,32,64,7,4.00,2.00,205,60,N/A,N/A
Xeon Gold 6442Y,Launched,Q1'23,24,48,7,4.00,2.60,225,60,N/A,N/A
Xeon Gold 6444Y,Launched,Q1'23,16,32,7,4.00,3.60,270,45,N/A,N/A
Xeon Gold 6448H,Launched,Q1'23,32,64,7,4.10,2.40,250,60,N/A,N/A
